Titles,Subtitle,Link,Data Headline
MAN UTD RATINGS,Casemiro shines with stunner on Van Nistelrooy bow but Zirkzee struggles,https://www.thesun.co.uk/sport/31413183/man-utd-player-ratings-casemiro-ruud-van-nistelrooy-zirkzee/, Casemiro shines with stunner on Van Nistelrooy bow but Zirkzee struggles
CAR BLIMEY!,Carabao Cup quarter-final draw sees Man Utd handed horror tie,https://www.thesun.co.uk/sport/31417453/carabao-cup-draw-man-utd-arsenal-liverpool-tottenham/, Carabao Cup quarter-final draw sees Man Utd handed horror tie
TOTTENHAM 2 MAN CITY 1,Spurs reach Cup quarters as they eye first trophy in 17 years,https://www.thesun.co.uk/sport/31416284/tottenham-2-man-city-1-report/, Spurs reach Cup quarters as they eye first trophy in 17 years
PRESTON 0 ARSENAL 3,Gunners storm into Carabao Cup quarters as they avoid giant-killing,https://www.thesun.co.uk/sport/31416778/preston-0-arsenal-3-gunners-carabao-cup-quarters/, Gunners storm into Carabao Cup quarters as they avoid giant-killing
ARSENAL RATINGS,Nwaneri sparkles but debutant Setford barely gets a sniff,https://www.thesun.co.uk/sport/31415394/arsenal-ratings-ethan-nwaneri-carabao-cup-setford/, Nwaneri sparkles but debutant Setford barely gets a sniff
NEWCASTLE 2 CHELSEA 0,Blues dumped out of Carabao Cup in shocking display as Toon march on,https://www.thesun.co.uk/sport/31416759/chelsea-newcastle-match-report-result-carabao-cup/, Blues dumped out of Carabao Cup in shocking display as Toon march on
CHELSEA RATINGS,Mudryk best of bad Blues bunch but Badiashile endures nightmare,https://www.thesun.co.uk/sport/31415504/chelsea-player-ratings-mudryk-badiashile-newcastle/, Mudryk best of bad Blues bunch but Badiashile endures nightmare
VILLA 1 PALACE 2,European leaders out of Carabao Cup as struggling Eagles reach quarters,https://www.thesun.co.uk/sport/31416951/aston-villa-1-crystal-palace-2-carabao-cup/, European leaders out of Carabao Cup as struggling Eagles reach quarters
FER REAL?,Fans can't believe legend Fergie sat next to for Man Utd's Carabao Cup win,https://www.thesun.co.uk/sport/31418141/sir-alex-ferguson-sat-man-utd-michael-vaughan/, Fans can't believe legend Fergie sat next to for Man Utd's Carabao Cup win
CARABAO CUP DRAW,"Spurs facing Man Utd in huge clash, Arsenal drawn against Crystal Palace",https://www.thesun.co.uk/sport/31372828/carabao-cup-quarter-final-draw-live-free-stream/," Spurs facing Man Utd in huge clash, Arsenal drawn against Crystal Palace"
CARABAO CUP,"Spurs STUN City with 2-1 win, Liverpool beat Brighton, Palace shock Villa",https://www.thesun.co.uk/sport/31400253/tottenham-man-city-live-score-brighton-liverpool-villa-palace/," Spurs STUN City with 2-1 win, Liverpool beat Brighton, Palace shock Villa"
BRIGHTON 2 LIVERPOOL 3,Gakpo's pair of rockets see Reds cling on for Carabao quarters spot,https://www.thesun.co.uk/sport/31416559/liverpool-brighton-match-report-result/, Gakpo's pair of rockets see Reds cling on for Carabao quarters spot
SKY FALL,Sky Sports slammed as 'complete joke' as error leaves fans with blank screens,https://www.thesun.co.uk/sport/31415760/sky-sports-slammed-complete-joke-technical-error/, Sky Sports slammed as 'complete joke' as error leaves fans with blank screens
I NEED A MIRO,"'No words', say fans as Casemiro gets Van Nistelrooy era off to flyer",https://www.thesun.co.uk/sport/31415494/casemiro-goal-van-nistelrooy-man-utd/," 'No words', say fans as Casemiro gets Van Nistelrooy era off to flyer"
HOLD ON A MINUTE,Rashford hailed for 'powering through like a champ' after shock tackle,https://www.thesun.co.uk/sport/31382394/marcus-rashford-manchester-united-leicester-carabao-cup/, Rashford hailed for 'powering through like a champ' after shock tackle
TOP DEALS,The best 10 online casino sites for welcome offers and free spins,https://www.thesun.co.uk/betting/30333826/top-10-casino-sites-free-spins-deposit-bonus/, The best 10 online casino sites for welcome offers and free spins
DEAD CERT,Amorim is ‘Mourinho 2.0’ who turned Sporting from ‘walking dead’ into champions,https://www.thesun.co.uk/sport/31389293/ruben-amorim-mourinho-sporting-man-utd/, Amorim is ‘Mourinho 2.0’ who turned Sporting from ‘walking dead’ into champions
UN-TEN-ABLE,'Erik ten Hag responsible for two of the worst transfers in Man Utd history',https://www.thesun.co.uk/sport/31413541/ten-hag-worst-transfers-man-utd-neville-antony-casemiro/, 'Erik ten Hag responsible for two of the worst transfers in Man Utd history'
SCHOLDED,Scholes urges Amorim to delay Man Utd arrival for four weeks for bizarre reason,https://www.thesun.co.uk/sport/31402752/paul-scholes-ruben-amorim-delay-man-utd/, Scholes urges Amorim to delay Man Utd arrival for four weeks for bizarre reason
RED ALERT,'Amorim feels like Ten Hag all over again - Man Utd missed out on perfect coach',https://www.thesun.co.uk/sport/31395726/paul-scholes-ruben-amorim-thomas-tuchel-man-utd/, 'Amorim feels like Ten Hag all over again - Man Utd missed out on perfect coach'
AMORIM LATEST,Red Devils close in on Sporting manager with appointment 'imminent',https://www.thesun.co.uk/sport/31367598/ruben-amorim-man-utd-manager-live-announcement-updates/, Red Devils close in on Sporting manager with appointment 'imminent'
YET MOR WORK,Five things for Amorim to do at Man Utd including getting best out of £51m man,https://www.thesun.co.uk/sport/31371778/five-things-ruben-amorim-must-do-man-utd-manager/, Five things for Amorim to do at Man Utd including getting best out of £51m man
RUB YOUR EYES,Sporting fan bursts into tears live on TV after question about Amorim leaving,https://www.thesun.co.uk/sport/31390834/sporting-fan-ruben-amorim-man-utd/, Sporting fan bursts into tears live on TV after question about Amorim leaving
RUUD HEALTH,"'I write this with huge mix of emotions,' says Van Nistelrooy in first message",https://www.thesun.co.uk/sport/31406732/ruud-van-nistelrooy-ten-hag-man-utd-interim/," 'I write this with huge mix of emotions,' says Van Nistelrooy in first message"
DRESSING DOWN,How Ten Hag humiliated Ronaldo before exit with brutal dressing room stunt,https://www.thesun.co.uk/sport/31391686/man-utd-ten-hag-cristiano-ronaldo-dressing-room-ban/, How Ten Hag humiliated Ronaldo before exit with brutal dressing room stunt
MOR CHANGE,How Man Utd could line up under Ruben Amorim with ex-star and top Arsenal target,https://www.thesun.co.uk/sport/31371331/man-utd-ruben-amorim-line-up-transfer-arsenal/, How Man Utd could line up under Ruben Amorim with ex-star and top Arsenal target
FOUR REAL?,'Unrealistic' Ten Hag urged Utd to sign 4 stars including Liverpool ace & Kane,https://www.thesun.co.uk/sport/31388803/erik-ten-hag-man-utd-four-stars-harry-kane/, 'Unrealistic' Ten Hag urged Utd to sign 4 stars including Liverpool ace & Kane
RU BEAUTY,"'I like Amorim as a person and manager,' says Mourinho amid Man Utd boss links",https://www.thesun.co.uk/sport/31386205/jose-mourinho-ruben-amorim-man-utd/," 'I like Amorim as a person and manager,' says Mourinho amid Man Utd boss links"
TALK OF THE DEVILS,'Ten Prem managers could have done a better job than Ten Hag at Man Utd',https://www.thesun.co.uk/sport/31410300/ten-hag-sacked-replacement-man-utd-sheringham/, 'Ten Prem managers could have done a better job than Ten Hag at Man Utd'
TREND IT LIKE BECKHAM,Inside mad world of Inter Miami that's changing football forever,https://www.thesun.co.uk/sport/31400516/inter-miami-david-beckham-lionel-messi/, Inside mad world of Inter Miami that's changing football forever
UPPING THE ANT-E,Man Utd 'transfer list Antony as Ratcliffe & Co refuse to wait for Amorim',https://www.thesun.co.uk/sport/31390165/man-utd-transfer-antony-ten-hag-amorim/, Man Utd 'transfer list Antony as Ratcliffe & Co refuse to wait for Amorim'
SCORING GOALS,‘I’m bedding a player from every Prem club.. I already have a hat trick',https://www.thesun.co.uk/sport/31404394/elsa-thora-sleeping-with-premier-league-players/, ‘I’m bedding a player from every Prem club.. I already have a hat trick'
WREX APPEAL,Wrexham announce MASSIVE financial boost as family worth £1.6bn invest in club,https://www.thesun.co.uk/sport/31413458/wrexham-ryan-reynolds-rob-mcelhenney-financial-boost-family-invest/, Wrexham announce MASSIVE financial boost as family worth £1.6bn invest in club
CAMPER,"Win a VW Campervan plus £10k or £50,000 cash from just 22p with our discount",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/," Win a VW Campervan plus £10k or £50,000 cash from just 22p with our discount"
GONE SOUTH,"Inside National League club's abandoned 17,000-seater 'hotel-stadium' plans",https://www.thesun.co.uk/sport/31390622/southend-abandoned-stadium-fossetts-farm/," Inside National League club's abandoned 17,000-seater 'hotel-stadium' plans"
DAV THAT,Fans joke 'thought it was Bobby Davro' as Declan Rice poses with Arsenal legend,https://www.thesun.co.uk/sport/31414495/fans-joke-bobby-davro-declan-rice-picture-arsenal/, Fans joke 'thought it was Bobby Davro' as Declan Rice poses with Arsenal legend
FAMILY GOALS,England legend's two sons both play for Man City as eldest scores screamer,https://www.thesun.co.uk/sport/31405052/man-city-emile-heskey-jaden-reigan-brother/, England legend's two sons both play for Man City as eldest scores screamer
NOT AS IT SEEMS,'My Prem team-mate was catfishing fans... I can't believe they fell for it',https://www.thesun.co.uk/sport/31414068/peter-crouch-stoke-catfishing-fans/, 'My Prem team-mate was catfishing fans... I can't believe they fell for it'
MOUR TO COME,Jose jokes he could manage Championship side 'across the bridge from my house',https://www.thesun.co.uk/sport/31392658/jose-mourinho-millwall-manager-chelsea-man-utd-tottenham/, Jose jokes he could manage Championship side 'across the bridge from my house'
YOU'RE WELCOME,talkSPORT BET bonus: Sign up and get £30 in free bets to spend on football,https://www.thesun.co.uk/sport/27779571/talksport-bet-welcome-bonus-register-free-offer-sign-up/, talkSPORT BET bonus: Sign up and get £30 in free bets to spend on football
TOTELY GREAT,Get £40 welcome bonus when you stake £10 on football with Tote,https://www.thesun.co.uk/sport/28173646/tote-welcome-bonus-free-bets-offer-promo-code/, Get £40 welcome bonus when you stake £10 on football with Tote
MEGA MGM,Welcome bonus: Get £40 in free bets when you stake £10 on football with BetMGM,https://www.thesun.co.uk/sport/28311103/betmgm-free-bets-football-bonus-offer/, Welcome bonus: Get £40 in free bets when you stake £10 on football with BetMGM
SPOOKY SEASON,'Arrest me' - Madelene Wright sends fans wild as sexy cop for Halloween,https://www.thesun.co.uk/sport/31406259/madelene-wright-football-halloween-glam/, 'Arrest me' - Madelene Wright sends fans wild as sexy cop for Halloween
FEEL THE BURN,Tottenham star refuses to rule out strike action over player burnout,https://www.thesun.co.uk/sport/31409074/davies-tottenham-rodri-manchester-city-player-burnout/, Tottenham star refuses to rule out strike action over player burnout
NEW DEFENCE,Inside football stadium that once sat 8ft under water before innovative rebuild,https://www.thesun.co.uk/sport/31399816/gloucester-city-stadium-under-water-flood-rebuild/, Inside football stadium that once sat 8ft under water before innovative rebuild
VERY FOND OF HIM,"Prem cult hero, 37, lands first job with Man City while still playing",https://www.thesun.co.uk/sport/31403492/premier-league-cult-hero-first-job-man-city-utd/," Prem cult hero, 37, lands first job with Man City while still playing"
ROLEY,"Win a stunning Rolex or £12,500 cash alternative from just 76p with our discount",https://www.thesun.co.uk/sport/18922011/win-watch-7dp/," Win a stunning Rolex or £12,500 cash alternative from just 76p with our discount"
UPTURN,Haaland and Salah only forwards who average more points-per-game than Jackson,https://www.thesun.co.uk/sport/football/dream-team/31258055/nicolas-jackson-points-fantasy-football-premier-league-chelsea/, Haaland and Salah only forwards who average more points-per-game than Jackson
TOP GUN,Bukayo Saka's evolution into creative juggernaut sets him apart from rivals,https://www.thesun.co.uk/sport/football/dream-team/30912365/bukayo-saka-assists-chances-created-fantasy-football-arsenal/, Bukayo Saka's evolution into creative juggernaut sets him apart from rivals
QUIDS IN,"7 ways to win with Dream Team this season - huge jackpot, weekly wins, and more!",https://www.thesun.co.uk/sport/football/dream-team/29884801/fantasy-football-prizes-score-predictor-last-man-standing/," 7 ways to win with Dream Team this season - huge jackpot, weekly wins, and more!"
DOUBLE DEAL,Mr Vegas bonus: Get 100% up to £200 on your first deposit PLUS 11 free spins,https://www.thesun.co.uk/betting/31316567/mr-vegas-welcome-bonus-offer-free-spins-deposit/, Mr Vegas bonus: Get 100% up to £200 on your first deposit PLUS 11 free spins
CROWN DUELZ,Duelz Casino: Sign up for a £100 bonus and 100 free spins this November,https://www.thesun.co.uk/betting/31309930/duelz-casino-sign-up-bonus-free-spins/, Duelz Casino: Sign up for a £100 bonus and 100 free spins this November
SPIN KING,MrQ casino: Claim 5 free spins PLUS 30 more free spins on your first deposit,https://www.thesun.co.uk/betting/31308730/mr-q-casino-free-spins/, MrQ casino: Claim 5 free spins PLUS 30 more free spins on your first deposit
GOING DUTCH,Ten Hag's worst XI of Man Utd signings cost £300m as manager is finally sacked,https://www.thesun.co.uk/sport/31354686/ten-hag-man-utd-signings-sacked/, Ten Hag's worst XI of Man Utd signings cost £300m as manager is finally sacked
MO LIKE IT,Liverpool fighting Chelsea for £50m-rated ‘new Salah’ who’s outscoring Kane,https://www.thesun.co.uk/sport/31329303/liverpool-chelsea-mo-salah-omar-marmoush/, Liverpool fighting Chelsea for £50m-rated ‘new Salah’ who’s outscoring Kane
AL AT SEA,"Man Utd target Davies, valued at £42m, speaks out on becoming free agent",https://www.thesun.co.uk/sport/31337051/man-utd-transfer-target-alphonso-davies-breaks-silence-future/," Man Utd target Davies, valued at £42m, speaks out on becoming free agent"
FRENCH FANCY,Man Utd and Arsenal ‘go head to head for cut price £33m Kolo Muani transfer',https://www.thesun.co.uk/sport/31395111/randal-kolo-muani-man-utd-arsenal-transfer/, Man Utd and Arsenal ‘go head to head for cut price £33m Kolo Muani transfer'
NEW BAL GAME,Mario Balotelli arrives to join 12th club of wild career on free transfer,https://www.thesun.co.uk/sport/31347344/mario-balotelli-arrives-genoa-free-transfer/, Mario Balotelli arrives to join 12th club of wild career on free transfer
DUTCH COURAGE,Arsenal icon's daughter wears custom leather jacket version of iconic shirt,https://www.thesun.co.uk/sport/31410138/arsenal-bergkamp-jacket-invincibles/, Arsenal icon's daughter wears custom leather jacket version of iconic shirt
CREAM RISES,Former Liverpool striker now runs ice cream shop selling award-winning granita,https://www.thesun.co.uk/sport/31309802/liverpool-krisztian-adorjan-ice-cream-shop/, Former Liverpool striker now runs ice cream shop selling award-winning granita
NAP TIME,"Premier League cult hero, 38, appointed manager of Ayia Napa FC in shock move",https://www.thesun.co.uk/sport/31392051/jason-puncheon-manager-ayia-napa-fc/," Premier League cult hero, 38, appointed manager of Ayia Napa FC in shock move"
BOWEN ARROW,Bowen joins exclusive club of players to get three Prem managers sacked,https://www.thesun.co.uk/sport/31395750/jarrod-bowen-managers-sacked-ten-hag/, Bowen joins exclusive club of players to get three Prem managers sacked
VERY HAAL-THY,Kyle Walker reveals unusual foods 'high maintenance' Erling Haaland eats,https://www.thesun.co.uk/sport/31395550/kyle-walker-foods-erling-haaland-eats-man-city/, Kyle Walker reveals unusual foods 'high maintenance' Erling Haaland eats
TROY DEENEY,There is NO Arsenal agenda - reds have been stupid and petulant… it's worrying,https://www.thesun.co.uk/sport/31319906/troy-deeney-arsenal-red-cards-no-conspiracy/, There is NO Arsenal agenda - reds have been stupid and petulant… it's worrying
KARREN BRADY,Football isn’t broken and Starmer’s plan to fix it will create more problems,https://www.thesun.co.uk/sport/31320000/karren-brady-keir-starmer-football-bill/, Football isn’t broken and Starmer’s plan to fix it will create more problems
ANDY DILLON,Marinakis ref spat is so poor... the Forest chief is undoing all his hard work,https://www.thesun.co.uk/sport/31297516/marinakis-ref-spat-andy-dillon-forest/, Marinakis ref spat is so poor... the Forest chief is undoing all his hard work
